caseid,acronym,country,region,region_n,agent,inarea,mndt,hcons,inttype,inttype_n2,intcat,intcat_n,yearbeg,yearbeg_n,yearend,durays,duram,duram_n,person,person_n,fatal,status,status_n2,status_n,ch7,ch7_n,srcadis,srcadis_n,srctpi,srctpi_n,srcsipr_n,srcoth,bef1992,bef1991,bef1992a
223,EUFOR Central African Republic I,Central African Republic,SSA,SSA,EU,0,"UNSC Res. 1778 (September 25, 2007)",1,KEEP,KEEP,UNRO,UNRO,2008,2008,2009 March,1.1,14,14,200,200,.,UN-A-7,4,UN-A-7,1,1,0,0,1,1,1,,after 1992,From 1992 onwards,1
224,AUSTF-Burundi,Burundi,SSA,SSA,AU,1,.,1,OTHER,OTHER,RORO,RORO,2007,2007,2009 December,2,24,24,750,750,.,NUN,1,NUN,0,0,0,0,1,1,0,,after 1992,From 1992 onwards,1
225,ECMM / EUMM,Georgia,EURA,EURA,EU,0,"EU Council Joint Action 2008/736/CFSP (September 15, 2008)",1,OBSR,OBSR,RORO,RORO,2008,2008,ongoing,.,.,,100,100,.,NUN,1,NUN,0,0,1,1,1,1,0,,after 1992,From 1992 onwards,1
226,OSCE Observer Mission at the Russian Checkpoints Gukovo and Donetsk,Russia Ukraine,EURA,EURA,OSCE,1,"OSCE Permanent Council Decision No. 1130 (July 24, 2014), OSCE Permanent Council Decision No. 1160 (March 12, 2015), OSCE Permanent Council Decision No. 1291 (May 3, 2018)",1,OBSR,OBSR,RORO,RORO,2014,2014,ongoing,.,.,,.,,.,NUN,1,NUN,0,0,0,0,0,0,0,,after 1992,From 1992 onwards,1
227,AMM,Indonesia (Aceh),SEA,SEA,NONSTA,.,.,1,OTHER,OTHER,.,,2002,2002,2003 May,0.2,5,5,52,52,.,NUN,1,NUN,0,0,0,0,1,1,1,,after 1992,From 1992 onwards,1
228,Inter-African Force Congo-Kinshasa,Congo-Kinshasa/Zaire/DRC,SSA,SSA,ADHOCOA,1,.,0,KEEP,KEEP,ISIS,ISIS,1978,1978,1979 August,1.1,14,14,2684,2684,.,NUN,1,NUN,0,0,0,0,1,1,0,,before 1992,Up until 1991,0
229,MNPF-Iraq,Iraq (Kurds),MENA,MENA,ADHOCOA,1,.,,OBSR,OBSR,ISIS,ISIS,1997,1997,2004 October,7,80,80,800,800,.,NUN,1,NUN,0,0,0,0,1,1,0,,after 1992,From 1992 onwards,1
230,IMT I,"Philippines/Sulu, Palawan, and Mindanao Islands",SEA,SEA,ADHOCOA,1,.,1,OBSR,OBSR,ISIS,ISIS,2004,2004,2008 November,.,50,50,59,59,4,NUN,1,NUN,0,0,0,0,1,1,1,,after 1992,From 1992 onwards,1
231,IMT II,"Philippines/Sulu, Palawan, and Mindanao Islands",SEA,SEA,ADHOCOA,0,Peace agreement,1,OBSR,OBSR,ISIS,ISIS,2004,2010,ongoing,.,.,,60,60,.,NUN,1,NUN,0,0,0,0,1,1,1,,after 1992,From 1992 onwards,1
232,OICMT,"Philippines/Sulu, Palawan, and Mindanao Islands",SEA,SEA,OIC,1,.,1,OBSR,OBSR,RORO,RORO,1996,1996,2002 December,8,67,67,67,67,.,NUN,1,NUN,0,0,0,0,1,1,0,"Lam Peng Er, 2009, Japan's Peace-Building Diplomacy in Asia, London: Routledge, p.80.",after 1992,From 1992 onwards,1
233,OMIC III,Comoros,SSA,SSA,OAU,1,,1,OTHER,OTHER,RORO,RORO,2002,2002,2002 May,0.1,2,2,34,34,.,NUN,1,NUN,0,0,0,0,1,1,1,,after 1992,From 1992 onwards,1
234,OSCE-Police Monitoring Group,Croatia Serbia,EUR,EUR,OSCE,1,"OSCE Permanent Council Decision No. 239 (June 25, 1998)",1,OBSR,OBSR,RORO,RORO,1998,1998,2000 October,2,24,24,120,120,.,NUN,1,NUN,0,0,0,0,1,1,1,,after 1992,From 1992 onwards,1
235,OSCE Monitoring Mission Georgia,Georgia (South Ossetia),EURA,EURA,OSCE,1,.,1,OBSR,OBSR,RORO,RORO,1994,1994,2009 June,15.3,183,183,28,28,.,NUN,1,NUN,0,0,0,0,1,1,1,,after 1992,From 1992 onwards,1
236,OSCE SMM Ukraine,Ukraine,EURA,EURA,OSCE,1,"OSCE Permanent Council Decision No. 1117 (March 21, 2014)",1,OTHER,OTHER,RORO,RORO,2014,2014,ongoing,.,.,,250,250,.,NUN,1,NUN,0,0,0,0,1,1,0,,after 1992,From 1992 onwards,1
237,Operation Provide Comfort,Iraq (Kurds),MENA,MENA,ADHOCOA,0,"UNSC Res. 688 (April 5, 1991)",0,KEEP,KEEP,ISIS,ISIS,1991,1991,1991,0.2,3,3,25000,25000,.,NUN,1,NUN,0,0,0,0,1,1,0,"no explicit authorization of no-fly-zone, Cockayne & Malone 2006, Melanczuk 1991 ""no legal basis""",before 1992,Up until 1991,0
238,MINUCI,Cote d'Ivoire,SSA,SSA,UN,.,"UNSC Res. 1479 (May 13, 2003); Linas-Marcoussis Peace Agreement",1,OTHER,OTHER,UNUN,UNUN,2003,2003,2004 April,.,11,11,142,142,.,UN-6,2,UN-6,1,1,0,0,1,1,1,,after 1992,From 1992 onwards,1
239,UNOMUR,Rwanda,SSA,SSA,UN,.,"UNSC Res. 846 (June 22, 1993)",1,OBSR,OBSR,UNUN,UNUN,1993,1993,1994 September,"1,2",15,15,81,81,.,UN-6,2,UN-6,0,0,1,1,1,1,0,,after 1992,From 1992 onwards,1
240,UNTAG,Namibia,SSA,SSA,UN,.,"UNSC Res. 385 (January 30, 1976); UNSC Res. 431 (July 27, 1978); UNSC Res. 435 (September 29, 1978) ;UNSC Res. 632 (February 16, 1989)",1,KEEP,KEEP,UNUN,UNUN,1989,1989,1990 March,"0,3",13,13,6000,6000,.,UN-6,2,UN-6,0,0,1,1,1,1,0,(Mays 2011: Pos. 494),before 1992,Up until 1991,0
241,French PKM in Central African Republic (Sangaris),Central African Republic,SSA,SSA,ADHOCIS,0,"UNSC Res. 2127 (December 5, 2013)",1,KEEP,KEEP,UNIS,UNIS,2013,2013,2016 October,1.2,15,15,2000,2000,.,UN-A-7,4,UN-A-7,1,1,0,0,1,1,0,,after 1992,From 1992 onwards,1
242,French PKM in Central African Republic (Boali),Central African Republic,SSA,SSA,ADHOCIS,0,"UNSC Res. 2127 (December 5, 2013)",1,KEEP,KEEP,UNIS,UNIS,2013,2013,2016 October,0.3,3,3,2000,2000,.,UN-A-7,4,UN-A-7,1,1,0,0,1,1,0,,after 1992,From 1992 onwards,1
243,Operation Pelican,Albania,EUR,EUR,ADHOCIS,0,.,1,OTHER,OTHER,ISIS,ISIS,1991,1991,1993 December,2.3,27,27,750,750,.,NUN,1,NUN,0,0,0,0,1,1,0,,before 1992,Up until 1991,0
244,MNPF Albania,Albania,EUR,EUR,ADHOCIS,0,"UNSC Res. 1101 (March 28, 1997)",1,KEEP,KEEP,UNIS,UNIS,1997,1997,1997 August,0.3,3,3,7000,7000,.,UN-A-7,4,UN-A-7,1,1,0,0,1,1,0,,after 1992,From 1992 onwards,1
245,WEU-Multinational Advisory Police Element (MAPE),Albania,EUR,EUR,WEU,0,"WEU Council (May 2, 1997)",1,OTHER,OTHER,RORO,RORO,1997,1997,2001 May,4,48,48,150,150,.,NUN,1,NUN,0,0,0,0,1,1,1,,after 1992,From 1992 onwards,1
246,AFISM-CAR,Central African Republic,SSA,SSA,AU,1,"UNSC Res. 2127 (December 5, 2013)",1,KEEP,KEEP,UNRO,UNRO,2013,2013,2014 September,0.7,9,9,5600,5600,.,UN-A-7,4,UN-A-7,1,1,0,0,1,1,0,,after 1992,From 1992 onwards,1
247,UNPROFOR Croatia,Croatia,EUR,EUR,UN,.,"UNSC Res. 743 (February 21, 1992)",1,KEEP,KEEP,UNUN,UNUN,1992,1992,1995 March,3.1,37,37,15812,15812,.,UN-7,3,UN-7,1,1,0,0,1,1,0,,before 1992,From 1992 onwards,0
248,Caribbean Peacekeeping Force in Grenada,Grenada,LAC,LAC,OECS,1,OECS mandate,1,KEEP,KEEP,RORO,RORO,1983,1983,1985 September,1.9,23,23,800,800,.,NUN,1,NUN,0,0,0,0,1,1,0,https://www.globalsecurity.org/military/ops/urgent_fury.htm,before 1992,Up until 1991,0
249,UNSMIH,Haiti,LAC,LAC,UN,.,"UNSC Res. 1063 (June 28, 1996)",1,KEEP,KEEP,UNUN,UNUN,1996,1996,1997 July,1.1,13,13,1588,1588,.,UN-6,2,UN-6,0,0,1,1,1,1,0,,after 1992,From 1992 onwards,1
250,JVM-Mozambique,Mozambique,SSA,SSA,ADHOCOA,1,General Peace Agreement for Mozambique (1992),1,OBSR,OBSR,ISIS,ISIS,1990,1990,1992 December,2,24,24,38,38,.,NUN,1,NUN,0,0,0,0,1,1,0,https://peaceaccords.nd.edu/provision/verificationmonitoring-mechanism-general-peace-agreement-mozambique,before 1992,Up until 1991,0
251,Operation Support Hope,Rwanda,SSA,SSA,ADHOCIS,0,,,KEEP,KEEP,ISIS,ISIS,1994,1994,1994 September,0.1,2,2,3050,3050,.,NUN,1,NUN,0,0,0,0,1,1,0,,after 1992,From 1992 onwards,1
252,UNPROFOR Macedonia,Macedonia,EUR,EUR,UN,.,"UNSC Res. 743 (February 21, 1992)",1,KEEP,KEEP,UNUN,UNUN,1992,1992,1995 March,3.8,28,28,1150,1150,.,UN-6,2,UN-6,0,0,0,0,1,1,0,,before 1992,From 1992 onwards,1
253,"French PKM-Mali (Serval, Barkhane)",Mali,SSA,SSA,ADHOCIS,0,"UNSC Res. 2085 (December 20, 2012), official request by government of Mali",1,KEEP,KEEP,ISIS,ISIS,2013,2013,2014 July,1.5,18,18,4000,4000,.,NUN,1,NUN,1,1,0,0,1,1,0,https://en.wikipedia.org/wiki/Operation_Serval,after 1992,From 1992 onwards,1
254,APAM,Papua New Guinea,PAC,PAC,ADHOCIS,.,.,1,OTHER,OTHER,ISIS,ISIS,2004,2004,2005 May,0.5,6,6,210,210,.,NUN,1,NUN,0,0,0,0,1,1,0,,after 1992,From 1992 onwards,1
255,Nigerian PKM Tanzania,Tanzania,SSA,SSA,ADHOCIS,1,.,1,KEEP,KEEP,ISIS,ISIS,1964,1964,1964 September,0.5,6,6,500,500,.,NUN,1,NUN,0,0,0,0,1,1,0,,before 1992,Up until 1991,0
256,EU Support to AMIS,Sudan (Darfur),SSA,SSA,EU,0,"EU Council Joint Action 2005/557/CFSP (July 18, 2005)",1,OTHER,OTHER,RORO,RORO,2005,2005,2007,2.4,29,29,150,150,.,NUN,1,NUN,0,0,0,0,1,1,0,,after 1992,From 1992 onwards,1
257,Symbolic Arab Security Force,Lebanon,MENA,MENA,LAS,1,"League of Arab States Decision (October 15, 1976)",1,KEEP,KEEP,RORO,RORO,1976,1976,1976 October,0.5,5,5,2500,2500,.,NUN,1,NUN,.,,0,0,1,1,0,"Mays, Terry M. 2004. Historical Dictionary of Mulitnational Peacekeeping, Lanham: Scarecrow Press, p. xxvi",before 1992,Up until 1991,0
258,EUMM Macedonia,Macedonia,EUR,EUR,EU,0,.,1,OTHER,OTHER,RORO,RORO,1998,1998,2007 Dec,9.8,117,117,.,,2,NUN,1,NUN,0,0,0,0,1,1,1,,after 1992,From 1992 onwards,1
259,UNCIAV,Nicaragua,LAC,LAC,UN,.,"UNSC Res. 653 (April 20, 1990)",1,OBSR,OBSR,UNUN,UNUN,1989,1989,1990 June,1.3,15,15,10,10,.,UN-6,2,UN-6,0,0,0,0,1,1,0,,before 1992,Up until 1991,0
260,OASCIAV,Nicaragua,LAC,LAC,OAS,1,.,1,OBSR,OBSR,UNRO,UNRO,1989,1989,1990 June,1.2,14,14,.,,.,NUN,1,NUN,0,0,0,0,1,1,0,,before 1992,Up until 1991,0
261,Commonwealth Monitoring Force-Zimbabwe,Rhodesia/Zimbabwe,SSA,SSA,COMWN,1,"Annex E, Lancaster House Ceasefire Agreement (December 21, 1979)",1,OBSR,OBSR,RORO,RORO,1979,1979,1980 March,0.3,3,3,1548,1548,0,NUN,1,NUN,0,0,1,1,1,1,0,Mays 2001,before 1992,Up until 1991,0
262,OMS-Syria,Syria,MENA,MENA,LAS,1,"LAS Council Res. 7436 (November 2, 2011)",1,OBSR,OBSR,RORO,RORO,2011,2011,2012 January,0.1,1,1,165,165,.,NUN,1,NUN,0,0,0,0,1,1,0,http://uca.edu/politicalscience/dadm-project/middle-eastnorth-africapersian-gulf-region/syria-1946-present/,after 1992,From 1992 onwards,1
263,CJTF-Tonga,Tonga,SSA,SSA,ADHOCOA,1,.,1,OTHER,OTHER,ISIS,ISIS,2006,2006,2006,0.1,1,1,228,228,.,NUN,1,NUN,0,0,0,0,1,1,0,,after 1992,From 1992 onwards,1
264,OSCE Spillover Monitor Mission Skopje,Macedonia,EUR,EUR,OSCE,1,"CSO (September 18, 1992)",1,OTHER,OTHER,RORO,RORO,1992,1992,ongoing,.,.,,210,210,.,NUN,1,NUN,0,0,1,1,1,1,1,,before 1992,From 1992 onwards,0
265,EU IMP-Aceh,Indonesia (Aceh),SEA,SEA,EU,0,.,1,OTHER,OTHER,RORO,RORO,2005,2005,2005 September,0.1,1,1,80,80,.,NUN,1,NUN,0,0,0,0,1,1,0,,after 1992,From 1992 onwards,1
266,ECMM / EUMM Macedonia,Macedonia,EUR,EUR,EU,0,EU Joint Action 2000/811/CFSP; current: EU Joint Action 2006/867/CFSP,1,OTHER,OTHER,RORO,RORO,1998,1998,2007 December,9.8,117,117,2,2,.,NUN,1,NUN,0,0,0,0,1,1,1,,after 1992,From 1992 onwards,1
267,EUFOR Central African Republic II,Central African Republic,SSA,SSA,EU,0,"UNSC Res. 2134 (January 28, 2014)",1,KEEP,KEEP,UNRO,UNRO,2014,2015,2015 March,0.8,9,9,700,700,.,UN-A-7,4,UN-A-7,1,1,0,0,1,1,1,,after 1992,From 1992 onwards,1
268,UN Good Offices Commission,Netherlands/Dutch East Indies,SEA,SEA,UN,.,"UNSC Res. 31 (August 25, 1947)",1,OBSR,OBSR,UNUN,UNUN,1947,1947,1949 January,1.4,17,17,55,55,.,UN-6,2,UN-6,0,0,0,0,1,1,0,http://uca.edu/politicalscience/dadm-project/asiapacific-region/netherlandsdutch-east-indies-1927-1949/,before 1992,Up until 1991,0
269,UNCI,Netherlands/Dutch East Indies,SEA,SEA,UN,.,"UNSC Res. 67 (January 28, 1949)",1,OBSR,OBSR,UNUN,UNUN,1949,1949,1951 April,2.2,26,26,63,63,.,UN-6,2,UN-6,0,0,0,0,1,1,0,,before 1992,Up until 1991,0
270,MNF-Haiti (Operation Uphold Democracy),Haiti,LAC,LAC,ADHOCOA,.,"UNSC Res. 940 (July 31, 1994)",1,KEEP,KEEP,UNIS,UNIS,1994,1994,1995 March,0.5,6,6,22000,22000,.,UN-A-7,4,UN-A-7,1,1,0,0,0,0,0,https://www.polity.co.uk/up2/casestudy/Haiti_case_study.pdf; Malone und von Einsiedel 2007,after 1992,From 1992 onwards,1
271,ESMT,Togo,SSA,SSA,ECOWAS,1,,,OTHER,OTHER,RORO,RORO,2010,2010,2010 March,0.1,1,1,155,155,.,NUN,1,NUN,0,0,0,0,1,1,0,,after 1992,From 1992 onwards,1
272,MINUSCA,Central African Republic,SSA,SSA,UN,.,"UNSC Res. 2149 (April 10, 2014)",1,KEEP,KEEP,UNUN,UNUN,2014,2014,ongoing,.,.,,8685,8685,.,UN-7,3,UN-7,1,1,0,0,1,1,0,,after 1992,From 1992 onwards,1
273,UNMLT,Cambodia,SEA,SEA,UN,.,"UNSC Res. 880 (November 4, 1993)",1,OTHER,OTHER,UNUN,UNUN,1993,1993,1994 May,0.5,6,6,20,20,.,UN-6,2,UN-6,0,0,0,0,1,1,0,,after 1992,From 1992 onwards,1
274,French PKM in Djibouti,Djibouti,SSA,SSA,ADHOCIS,,,1,KEEP,KEEP,ISIS,ISIS,1992,1992,1992 Nov,.,9,9,250,250,.,NUN,1,NUN,0,0,0,0,1,1,0,,before 1992,From 1992 onwards,0
275,CEN-SAD PKM,Central African Republic,SSA,SSA,CEN-SAD,1,"CEN-SAD Decision (March 2, 2002)",1,KEEP,KEEP,RORO,RORO,2001,2001,2002 December,1.1,13,13,200,200,.,NUN,1,NUN,0,0,0,0,1,1,0, (Mays 2011: 84),after 1992,From 1992 onwards,1
276,Australia-New Zealand Police Assistance Mission,Papua New Guinea,PAC,PAC,ADHOCOA,1,.,1,OBSR,OBSR,ISIS,ISIS,2004,2004,2005 May,1.5,18,18,2,2,.,NUN,1,NUN,0,0,0,0,1,1,0,,after 1992,From 1992 onwards,1
277,SPRPF (Operation Lagoon),Papua New Guinea,PAC,PAC,ADHOCOA,1,.,1,KEEP,KEEP,ISIS,ISIS,1994,1994,1994 October,0.1,1,1,370,370,.,NUN,1,NUN,0,0,0,0,1,1,0,,after 1992,From 1992 onwards,1
278,Kosovo Verification Mission,Serbia Kosovo,EUR,EUR,OSCE,1,"UNSC Res. 1203 (October 24, 1998), S/1998/978",1,OBSR,OBSR,RORO,RORO,1998,1998,1999,0.3,4,4,1350,1350,.,UN-E,5,UN-E,1,1,1,1,1,1,1,,after 1992,From 1992 onwards,1
279,French PKM in Chad (Operation Epervier),Chad,SSA,SSA,ADHOCIS,0,,1,KEEP,KEEP,ISIS,ISIS,1986,1986,2014 July,8.5,101,101,220,220,.,NUN,1,NUN,0,0,0,0,1,1,0,http://uca.edu/politicalscience/dadm-project/sub-saharan-africa-region/72-chad-1960-present/,before 1992,Up until 1991,0
280,WEU-PF,Bosnia and Herzegovina,EUR,EUR,WEU,0,,1,OTHER,OTHER,RORO,RORO,1994,1994,1996 October,3.7,31,31,182,182,.,NUN,1,NUN,0,0,0,0,1,1,0,,after 1992,From 1992 onwards,1
281,. ,Burundi,SSA,SSA,UN,.,"UNSC Res. 2303 (July 30,2016)",0,OTHER,OTHER,UNUN,UNUN,2016,2016,2016 August,0.7,8,8,228,228,.,UN-6,2,UN-6,0,0,0,0,0,0,0,http://www.un.org/press/en/2016/sc12469.doc.htm; no government consent: http://www.bbc.com/news/world-africa-36963519,after 1992,From 1992 onwards,1
282,Syrian intervention in Lebanon,Lebanon,MENA,MENA,ADHOCIS,1,,0,KEEP,KEEP,ISIS,ISIS,1976,1976,1976 June,0.6,7,7,,,,NUN,1,NUN,0,0,0,0,0,0,0,"Mays 2003, p. xxvi; Lawson. 1984. Syria's intervention in the Lebanese Civil War, 1976, IO 38(3), 451-480",before 1992,Up until 1991,0
283,Long Term Mission to Georgia,Georgia,EUR,EUR,OSCE,1,"17th CSO meeting (November 6,  1992) Journal No. 2, Annex 2",1,OTHER,OTHER,RORO,RORO,1992,1992,1999 December,2,24,24,,,,NUN,1,NUN,0,0,1,1,1,1,1,https://reliefweb.int/report/georgia/osce-mission-georgia,before 1992,From 1992 onwards,1
284,OMiK,Kosovo,EUR,EUR,OSCE,1,"UNSC Res. 1244 (June 10,1999)",1,OTHER,OTHER,UNRO,UNRO,1999,1999,ongoing,,,,2290,2290,0,NUN,1,NUN,0,0,1,1,0,0,1,https://reliefweb.int/report/serbia/review-osce-mission-kosovos-activities-1999-2001,after 1992,From 1992 onwards,1
285,EUPOL-COPPS,Israel / Palestine,MENA,MENA,EU,0,"Council Joint Action 2005/797/CFSP (November 14, 2005)",1,OTHER,OTHER,RORO,RORO,2006,2006,ongoing,,,,,,,NUN,1,NUN,0,0,1,1,0,0,1,http://eupolcopps.eu/en/node/5166,after 1992,From 1992 onwards,1
286,Long Term Mission to Estonia,Estonia,EUR,EUR,OSCE,1,,1,OTHER,OTHER,RORO,RORO,1993,2001,2001 December,8.8,105,105,,,,NUN,1,NUN,0,0,1,1,0,0,1,http://uca.edu/politicalscience/dadm-project/europerussiacentral-asia-region/estonia-1991-present/,after 1992,From 1992 onwards,1
287,Long Term Mission to Ukraine,Ukraine,EUR,EUR,OSCE,1,,1,OTHER,OTHER,RORO,RORO,1995,1995,1999 April,"3,4",41,41,6,6,0,NUN,1,NUN,0,0,1,1,0,0,0,,after 1992,From 1992 onwards,1
288,Long Term Mission to Montenegro,Montenegro,EUR,EUR,OSCE,1,,1,OTHER,OTHER,RORO,RORO,2006,2006,ongoing,.,.,,15,15,0,NUN,1,NUN,0,0,1,1,0,0,0,,after 1992,From 1992 onwards,1
289,CSCE Spillover Monitoring Mission to Skopje,Kosovo Macedonia,EUR,EUR,OSCE,1,"17th meeting of the Committee of Senior Officials (CSO) (November 6, 1992) 17-CSO/Journal No. 2, Annex 3",1,OBSR,OBSR,RORO,RORO,1992,1992,2001 July,9.8,118,118,,,0,NUN,1,NUN,0,0,1,1,1,1,1,https://reliefweb.int/report/serbia/osce-spillover-monitor-mission-skopje,before 1992,From 1992 onwards,1
290,Long Term Mission to Bosnia Herzegovina,Bosnia and Herzegovina,EUR,EUR,OSCE,1,"OSCE MC Resolution, MC(MC(5).DEC/1 (December 8, 1995)",1,OTHER,OTHER,RORO,RORO,1995,1995,ongoing,12.8,153,,180,180,0,NUN,1,NUN,0,0,1,1,0,0,1,https://reliefweb.int/report/bosnia-and-herzegovina/osce-mission-bosnia-and-herzegovina,after 1992,From 1992 onwards,1
291,EUJUST Themis,Georgia,EURA,EURA,EU,0,"EU Council Joint Action 2004/532/CFSP (June 28, 2004), EU Council Joint Action 2003/872/CFSP (December 8, 2003)",1,OTHER,OTHER,RORO,RORO,2004,2004,2005 July,1,13,13,12,12,0,NUN,1,NUN,0,0,1,1,0,0,1,,after 1992,From 1992 onwards,1
292,Long Term Mission to Croatia,Croatia,EUR,EUR,OSCE,1,,1,OTHER,OTHER,RORO,RORO,1996,1996,1999 June,"2,9",35,35,280,280,0,NUN,1,NUN,0,0,1,1,0,0,1,,after 1992,From 1992 onwards,1
293,Long Term Mission to Latvia,Latvia,EUR,EUR,OSCE,1,,1,OTHER,OTHER,RORO,RORO,1993,1993,2001 December,"8,1",97,97,7,7,0,NUN,1,NUN,0,0,1,1,0,0,1,,after 1992,From 1992 onwards,1
294,Long Term Mission to Moldova,Moldova,EURA,EURA,OSCE,1,,1,OTHER,OTHER,RORO,RORO,1993,1993,ongoing,.,.,,,,,NUN,1,NUN,0,0,1,1,0,0,1,,after 1992,From 1992 onwards,1
