country,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Total
Philippines,,2,1,32,2,36,42,45,29,64,51,45,11,4,2,97,87,41,17,26,9,90,52,117,53,146,262,187,162,92,75,44,17,117,39,23,,26,12,19,33,34,43,61,71,27,40,70,64,,,10,5,10,34,12,23,16,10,1,3,63,16,78,12,153,230,278,18,187,3776
PIJ (Israel/Palestine)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0
PKK (Turkey)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,0,,,,,1
PLO (Israel)*,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,4,12,14,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31
Poland,190,575,794,1021,1999,1098,687,1080,1048,994,853,849,688,1001,1565,1155,981,746,866,948,948,940,866,1062,1079,971,790,930,1116,1131,1093,811,724,528,462,918,1380,1020,896,498,227,76,95,8,72,248,105,1,3,25,148,33,256,350,226,115,465,992,597,171,159,88,232,154,254,133,45,153,122,308,43162
Portugal,18,18,116,284,286,162,91,157,99,48,31,151,29,41,45,63,236,298,388,359,371,177,17,17,117,326,64,94,128,5,36,50,190,4,109,155,5,9,90,136,73,1018,19,361,453,20,7,0,16,3,2,19,,29,70,158,220,60,144,370,894,170,40,13,3,1,21,12,26,44,9284
PRC (Israel/Palestine)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0
Provisional IRA (UK)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Qatar,,,,,,,,,,,,,,,,,,,2,3,6,16,,,,38,26,55,16,14,55,46,128,470,328,2,2,57,91,10,5,17,64,11,10,11,201,242,300,72,14,11,11,11,,,,27,,286,30,198,319,73,55,520,903,667,596,2258,8274
Regional Security System**,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,14
Romania,4,76,455,904,629,359,448,186,106,97,113,27,181,227,418,518,401,442,603,411,573,487,513,551,695,658,295,349,298,645,528,478,448,285,241,332,450,215,193,276,606,63,184,14,29,2,39,61,170,142,21,24,21,17,285,437,61,98,76,56,107,80,21,20,0,22,177,83,36,61,18121
RPF (Rwanda)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
RUF (Sierra Leone)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,4,100,,8,25,10,121,183,218,85,145,93,26,,1057
Rwanda,,,,,,,,,,,,,5,,0,0,,,,,,0,0,2,1,3,,1,,,,,,4,6,3,2,,2,,1,2,5,,,,1,2,9,20,14,,,,,,3,20,8,11,,,5,15,14,27,,8,3,,193
Saint Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
Saint Vincent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,13
Saudi Arabia,0,,7,1,2,16,10,56,37,8,17,12,22,,5,48,229,210,456,383,54,10,101,182,375,474,607,946,1014,762,1094,1814,2219,1823,835,1330,2850,2009,783,1382,2073,1041,1125,2377,981,983,1731,2787,2895,1580,85,61,567,167,1170,167,206,230,391,824,1083,1222,1033,1614,2741,3380,2947,3934,3760,3673,69006
Senegal,,,,,,,,,,,0,8,,0,4,0,1,,1,19,,12,,1,17,,14,41,20,29,,,7,38,4,,14,18,,,,,,,1,6,,,,,,,,,,15,9,18,6,4,4,20,,5,7,16,40,47,12,31,487
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,2,8,1,13,6,1,1,27,,,,,,,,,16,,0,,,,14,65,3,171,332
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,19,6,1,2,15,,,10,,1,,0,,,,,,,,,,,,,,,15,,,,,,7,,7,16,,8,,7,,113
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,28,,,1,,2,,42,,,1,3,,,18,,,,,1,,6,14,,16,,12,,,,,,,9,,,,,2,0,1,,0,1,,,,158
Singapore,,,,,,,6,,,,,,,,,1,8,,6,139,92,165,177,99,295,255,254,171,50,338,410,167,176,245,83,123,75,277,546,238,527,375,112,170,183,306,171,624,816,313,798,255,236,86,379,541,72,358,1116,1429,958,900,748,748,65,147,631,429,592,614,19090
SLA (Lebanon)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,7,10,17,1,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,44
Slovakia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146,29,208,29,,,,0,,27,,,4,,0,0,9,9,,2,5,,,,47,34,36,584
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,10,22,11,22,20,8,4,18,2,41,2,17,17,3,3,2,,7,40,28,,,1,,,,,,280
SNA (Somalia)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,19
Somalia,,,,,,,,,,,10,2,0,11,,30,52,72,4,1,,0,21,165,290,128,180,44,57,48,120,97,61,23,12,42,15,,,,16,,,,,,,,,1,,,,,,,,,,,,,,3,,1,2,2,,8,1519
South Africa,37,73,183,53,49,106,270,173,169,68,13,,215,476,266,353,468,260,179,173,474,272,227,316,184,223,415,507,390,130,200,122,49,226,127,29,211,16,7,13,13,27,363,244,239,38,38,11,,21,6,18,,,,267,785,954,493,134,180,212,132,2,50,2,,,,,11949
Southern rebels (Yemen)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,80
South Korea,155,256,266,263,158,354,412,236,212,284,252,254,131,203,268,623,569,125,345,494,76,240,375,253,446,647,552,1193,375,1348,918,888,677,493,520,753,859,763,1213,1838,1211,904,785,1010,1018,1957,1976,1226,1431,1645,1397,775,531,755,1061,808,1654,1729,1685,797,1284,1576,1078,185,723,272,1059,1056,1106,1510,54489
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,44,1,2,61,2,9,35,19,8,,,,216
South Vietnam,,,,0,45,61,115,24,25,20,43,111,165,131,80,143,182,253,270,553,640,955,2523,623,346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7306
South Yemen,,,,,,,,,,,,,,,,,,29,13,58,17,49,112,83,68,12,,8,55,1110,1224,502,41,99,71,52,74,89,12,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3821
Soviet Union,36,,,8,48,948,1540,1500,1500,900,677,175,174,237,463,485,607,576,543,578,493,525,795,583,957,771,800,876,803,842,767,804,676,725,914,1004,1379,1533,1611,1201,693,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29877
Spain,1,,,78,89,218,274,288,136,295,231,112,55,14,60,401,277,279,128,187,237,601,751,906,580,1185,831,280,492,658,691,631,517,609,88,338,1111,1110,1958,859,709,112,212,303,858,359,427,214,85,371,328,153,277,254,315,363,315,339,349,231,288,168,224,155,109,135,86,87,138,56,25574
SPLA (Sudan)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Sri Lanka,0,,0,17,,8,1,2,20,31,4,,,,0,,,,,2,,33,47,,,1,0,17,7,,18,,,,52,42,27,110,19,5,19,166,22,35,74,64,210,50,85,64,297,161,45,35,49,58,97,92,79,21,4,21,,20,5,,,45,99,59,2441
Sudan,,,,,,,,2,5,4,9,15,19,8,36,5,5,2,16,177,595,87,69,23,3,,,26,208,4,3,204,90,25,106,65,9,122,77,16,3,81,6,,,3,27,63,,36,,106,49,204,293,132,69,33,128,89,182,173,95,130,61,124,109,68,34,,4332
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,10,,,,0,2,,7,,5,2,,,,,,,,,,,,23,2,,,,,,,,,,,,0,7,,3,,,,,66
Sweden,225,299,317,390,454,559,574,219,245,205,159,87,133,307,397,289,280,326,226,138,108,86,161,231,256,292,214,100,197,247,246,452,171,179,106,77,154,159,125,105,90,49,60,39,297,95,95,195,294,224,204,165,76,64,47,78,129,51,53,17,11,191,207,56,45,14,70,46,7,9,12466
Switzerland,154,151,315,169,142,230,313,223,232,289,219,37,4,50,261,226,362,165,188,157,135,149,186,116,64,138,143,5,214,222,269,290,172,437,399,337,108,151,179,319,440,476,388,104,119,93,187,379,436,507,23,68,63,117,203,168,83,108,18,39,48,32,11,6,5,12,73,34,10,13,12182
Syria,74,1,20,18,61,75,106,381,124,38,37,12,20,74,50,77,508,889,805,852,880,731,1497,3292,3443,1412,500,938,863,2060,1874,1348,1973,2233,1809,1575,1262,1409,1312,663,739,321,243,173,19,35,35,35,55,58,64,28,45,69,25,35,100,20,294,210,426,496,516,506,21,22,8,25,181,,40101
Syria rebels*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,2,,,4
Taiwan,,98,304,383,320,623,256,436,739,1009,428,108,137,320,347,464,321,473,295,581,580,347,245,329,366,342,480,800,789,546,518,789,804,728,433,646,967,598,659,365,479,663,479,1157,856,1322,1474,4799,3949,1731,573,332,298,117,319,692,504,12,11,60,97,198,424,549,1078,630,97,493,109,51,42522
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,13,7,,34,,,,3,,,8,19,3,3,116
Tanzania,,,,,,,,,,,,,,,4,4,22,1,,,11,60,47,118,189,48,,44,63,260,53,121,9,,,,1,,,5,,,18,,4,,4,,,,2,,,51,,10,12,1,,25,,78,115,118,14,20,20,2,32,,1584
Thailand,63,89,61,44,60,34,10,90,15,10,28,57,111,110,97,89,112,151,67,134,213,239,201,340,97,77,148,104,319,173,308,314,82,325,387,185,165,541,610,270,230,572,497,185,613,528,736,935,76,167,85,117,152,131,114,70,47,8,16,64,46,268,278,358,96,173,336,302,630,301,14660
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,14,,,,,,,,,32
Togo,,,,,,,,,,,1,,,,0,0,,,1,1,2,1,,2,,14,50,1,9,9,28,19,4,2,,,17,0,1,,,9,8,,3,3,,9,,,,,,,,,,,,,1,,,,15,,,,,2,209
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,6,6,6,,,,,0,,,,,,,,,,,,,,,,,,,5,,,,7,31
Trinidad and Tobago,,,,,,,,,,,,,,,,11,0,,,,,,11,2,,,,,,,22,6,,,,,,0,,,,,,,,,,,,,11,0,2,,,,,6,,,24,12,12,,,46,30,,,,194
Tunisia,,,,,,,,11,,13,44,6,,7,4,40,,5,17,23,44,0,4,26,14,15,10,93,14,122,103,56,59,103,116,321,,56,17,48,4,20,32,,35,56,68,39,18,11,,,83,1,,168,2,,3,,7,7,,38,44,7,29,89,180,15,2344
Turkey,117,136,315,514,473,335,198,544,630,934,592,312,300,616,835,412,330,589,420,639,391,937,1096,789,1279,639,365,299,992,919,488,732,483,478,560,690,487,1440,1644,1033,1288,1254,1888,2348,1893,1582,1505,1531,2645,1740,1185,510,905,330,257,1095,531,692,640,732,484,779,1500,796,1526,441,331,425,591,833,57239
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,21,,,,7,36,27,236,113,71,74,172,428,92,,,1293
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,7,13
UAE,,,,,,,,,,,,,,,,,,,13,13,69,24,26,93,106,144,270,294,207,18,203,430,159,164,312,144,137,199,42,652,559,235,201,579,566,419,480,688,758,437,247,186,222,685,1211,2171,2023,919,753,597,643,1236,1155,2311,767,1222,955,965,1197,644,28745
Uganda,,,,,,,,,,,,,,,3,1,16,4,24,12,7,3,20,17,46,125,35,5,,,,,14,,,10,,31,1,20,,,,,,32,,,55,39,6,,34,,36,10,5,0,14,25,37,471,219,20,1,5,1,21,9,1,1433
UIC (Somalia)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,23,5,,65,14,107
Ukraine Rebels*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,24
UNITA (Angola)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,14,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27
United Kingdom,105,246,532,1591,512,315,126,90,545,548,29,34,38,139,118,152,216,1422,2288,2570,60,171,217,233,292,299,213,230,172,226,552,802,767,291,635,363,277,212,280,205,117,936,1132,784,414,492,568,496,741,125,871,1277,720,775,217,27,308,776,490,376,490,361,578,494,211,397,259,952,518,377,34388
United Nations**,,,,,,,,,,,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,12,55,11,,,1,7,31,,,,2,1,2,1,0,,,,,5,25,3,9,,,,182
United States,352,702,882,1322,2467,1892,2071,1371,701,645,221,238,264,323,326,190,109,84,70,70,46,589,781,666,594,395,499,387,371,253,380,531,248,463,381,655,420,1992,1787,1784,357,519,551,988,982,788,580,588,264,222,334,493,504,602,570,529,639,829,960,974,1083,1004,1203,789,548,516,458,524,380,1048,47345
United Wa State (Myanmar)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,3
Unknown rebel group*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,0
Unknown recipient(s),,,,,,,,,,10,10,18,38,67,76,76,58,58,58,58,18,10,10,5,5,,,,,,30,85,85,86,86,86,86,86,86,41,,11,11,18,4,8,3,,4,,,2,,0,0,,,,12,,8,6,,29,30,13,36,17,26,41,1607
Uruguay,68,3,39,3,1,2,27,21,9,,17,0,100,0,2,8,6,,10,12,10,16,24,6,5,3,53,2,8,9,21,100,15,17,,8,,,16,41,41,63,25,18,10,9,4,19,27,7,4,,13,,,20,8,3,78,29,20,,,3,9,8,,,10,1,1113
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,9,,,,,,,,30,,,,17,100,56,,131,53,404
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
Venezuela,61,,25,195,135,66,406,285,120,7,62,30,32,37,2,,37,236,20,8,15,119,164,395,251,229,176,221,59,15,370,920,704,242,230,517,92,73,101,117,187,316,74,39,1,5,35,37,8,85,108,103,50,15,9,21,380,774,737,358,208,596,687,993,181,167,137,,,,13083
Viet Cong (South Vietnam)*,,,,,,,,,,,,,,,,,,,,,,10,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40
Viet Minh (France)*,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
Viet Nam,,,,,10,19,9,54,26,59,103,95,47,107,248,639,1126,1089,1168,893,1199,1179,1312,1295,851,485,42,42,227,1257,1025,1085,529,913,554,28,78,50,65,128,116,,,,,281,212,110,220,163,7,99,58,22,298,221,42,8,187,61,152,1021,788,362,1218,862,858,755,577,161,26891
Western Sahara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,25,,7,,,39,,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,77
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,113,,,4,171,,,1,51,158,85,593,62,252,315,38,66,40,5,258,45,38,23,6,33,7,6,9,,2456
Yemen Arab Republic,,,,,,,,,,,,,,1,,,,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63
Yugoslavia,,182,490,525,534,334,352,229,112,285,259,175,397,624,463,549,544,693,681,586,554,486,328,163,156,565,526,594,406,763,495,440,631,577,283,355,344,329,713,331,310,140,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,17505
Zambia,,,,,,,,,,,,,,,7,16,17,,,7,4,166,29,19,9,48,109,34,42,4,136,216,48,13,18,,,,,,,,,,,,6,,,,33,,2,,,0,28,4,2,,,1,66,,,14,43,44,,38,1220
ZAPU (Zimbabwe)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Zimbabwe,1,11,2,8,36,27,8,,61,,15,,16,20,,,,16,,,,2,11,0,2,31,16,4,13,,,15,80,34,26,28,212,29,2,,2,42,60,0,,,,,1,25,3,10,,16,13,25,25,,,,,,,,,,,,,,946
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,8119,11688,16130,22416,20860,20295,24139,23500,25721,21615,17454,16540,17402,19960,26339,24971,24874,25405,25980,28290,25395,32590,34272,36067,36849,37232,35334,39891,43009,38175,41948,45361,45687,43982,41538,38078,39023,39431,36654,35301,30370,28234,24285,25870,22978,23033,23936,28884,27816,25185,19337,18744,17877,19034,21350,21582,24811,26641,24142,24264,25771,30106,28169,27132,27023,28605,31267,31544,27165,27194,1949864
